"Product Code","Product Name",Variant,Expected,Counted
ABC,"ABC Medicine",,73.0000,
ADL,Adulasa,,12.0000,
AIDS,"AIDS Mukt Vhayachay?",,20.0000,
AMOK,"Abhayadi Modak",,2.0000,
AMR,Amrutras,,13.0000,
AR,"Ariel  ",,0.0000,
ARGD,"Aarogya DVD",,31.0000,
ARJC,"Arjunsal Churn",,3.0000,
ARJU-10,"Arjutone -10 TAb",,0.0000,
ARJU-30,"Arjutone -30 Tab ",,14.0000,
ARN-10,"Arnopen - 10 Cap",,0.0000,
ARN-30,"Arnopen -30",,50.0000,
Arnoliq,"Arnopen Liquied",,0.0000,
ASHTYOG,"JJ Ashtangik Yog Chikitsa",,18.0000,
ASHW,"Ashwgandha Churn",,3.0000,
BAHV,"Bahava Crush",,2.0000,
BC,"Bala Churn",,0.0000,
BIB,Bibba,,9.0000,
BL,"BLUE LOSHAN",,0.0000,
BLACK,"Black Medicine",,4.0000,
BOOT-10,"Bootex Fort - 10 Cap",,0.0000,
BOOT-30,"Bootex Fort-30",,26.0000,
BPC,"B. P. Churn",,21.0000,
BREN,"Brento Tab",,5.0000,
BRM,"Bramhi Churn",,1.0000,
CBB,"Carrybags Big",,0.0000,
CBS,"Carrybags Small",,0.0000,
CEG,"Ce-Ce Gel",,0.0000,
CEL,"Carrybags Extra Large",,0.0000,
Cur,Curcumine,,0.0000,
DAN,Dandrion,,5.0000,
DASH,Dashmularishth,,5.0000,
DBT-10,"D.B.T -10 Tab",,0.0000,
DBT30,D.B.T-30,,40.0000,
DECR-10,"Decren Plus - 10 Cap",,0.0000,
DECR-30,"Decren Plus - 30 Cap",,27.0000,
DHD,"Dhade Dhadache Book",,36.0000,
DYT-10,"D. Y. T-10 Tab",,0.0000,
DYT-30,"D. Y. T-30 Tab",,1.0000,
EKACHPS,"Ekach Pela Shivambucha",,9.0000,
EYE,"Eye wash cup",,33.0000,
Ezy,"Ezyvoid Tab",,6.0000,
fg,flagyl,,0.0000,
GAR-10,"Garlicon -10 Tab",,0.0000,
GAR-30,"Garlicon - 30 Tab",,17.0000,
GARC,"Garcinia Cap",,0.0000,
GC,"Gulvel churn",,15.0000,
GMA,"Gomutra Ark",,2.0000,
GOU-10,"Gomutra Haritaki -10 Tab",,0.0000,
GOU-30,"Gomutra Haritaki -30 Tab",,7.0000,
HAD,Hadensa,,13.0000,
HEP-10,"Hepjaun-10 Tab",,0.0000,
HEP-200ml,"Hepjaun Syrup- 200 ML",,0.0000,
HEP-30,"Hepjaun-30 Tab",,14.0000,
HEP-300ml,"Hepjaun Syrup- 300 ML",,8.0000,
HERB,"Herbo Powder",,24.0000,
HON,Honitus,,6.0000,
JAGG,"Jaggery -Gul",,0.0000,
JAV,"Javas Seeds",,18.0000,
JJAHAR,"AAhar  Jivanjal- Hindi ",,103.0000,
JJCAN,"JJ Cancer Visheshank",,25.0000,
JJDIAB,"JJ Diabetes Visheshank ",,0.0000,
JL,"JALIM LOSHAN",,22.0000,
K-4,"K-4 Tab",,5.0000,
KB,"Kavachbeej Churn",,8.0000,
KCT-10,"KC - 10 Tab",,0.0000,
KCT-30,"KC - 30 Tab",,12.0000,
KESH,"Keshya Tel",,9.0000,
KJC,"K-Jal Churn",,14.0000,
KMD-10,"Kamdudha - 10 Tab",,0.0000,
KMD-30,"Kamdudha   - 30 Tab",,5.0000,
KOR,"Korfad Ras",,30.0000,
Korange,"Korfadras Orange",,0.0000,
KRU-10,"Krumina - 10 Tab",,0.0000,
KRU-30,"Krumina - 30 Tab",,6.0000,
KTJ-10,"Kutaj Compound - 10 Tab",,11.0000,
KTJ-30,"Kutaj Compound - 30 Tab",,5.0000,
KUTAJV-10,"Kautajadi Shilajitu  - 10 Tab",,0.0000,
KUTAJV-30,"Kautajadi Shilajitu - 30 Tab",,18.0000,
LEP,"Shwitra Lep Goli",,11.0000,
LIM-10,"Limiron - 10 Tab",,0.0000,
LIM-30,"Limiron - 30 Tab",,82.0000,
MAD,"Madhumehari Churn",,20.0000,
MAHA,"Maha Yograj Guggul Tab",,22.0000,
man,Manocol,,0.0000,
MAR-10,"Marvin - 10 Cap",,0.0000,
MAR-30,"Marvin - 30 Cap",,30.0000,
MCLH,"Mutra Chikitsa Labh HIndi",,9.0000,
mcool,Manocool,,0.0000,
MEB-10,"Mebarid - 10 Cap",,0.0000,
MEB-30,"Mebarid - 30 Cap",,21.0000,
MEC-10,"Me-Cal 10 Tab",,0.0000,
MEC-30,"Me-Cal 30 Tab",,9.0000,
METH,"Methi Seed",,9.0000,
MG,"Madhumehari Granuals",,3.0000,
MK,"Maharasnadi Kadha",,9.0000,
MO,"Massage Oil",,21.0000,
Moo,"Moov ",,0.0000,
MTON,"M-2 Tone Tab",,4.0000,
MTOS,"M-2-Tone Syrup",,4.0000,
MULN,Mulnakshtri,,0.0000,
MUS,Musali,,8.0000,
MUTRAH,Swamutra-Hindi,,23.0000,
MUTRM,Swamutra-Marathi,,30.0000,
myoga,"morning yoga DVD",,43.0000,
NAG10,"Nagkeshar - 10",,0.0000,
NAG30,"Nagkeshar - 30",,18.0000,
NAIS,"Naisargik Aahar",,61.0000,
NAVSH-10,"Navshiladi Guggul -10 Tab",,0.0000,
NAVSH-30,"Navshiladi Guggul -30 Tab",,15.0000,
NEEM,"Neem Oil",,4.0000,
NEER,"Neeri Tab",,2.0000,
NET,"Nethi Pot",,32.0000,
OSTEO-10,"Osteo Joint-10 Tab ",,0.0000,
OSTEO-30,"Osteo Joint-30 Tab",,5.0000,
PAI-10,"Pailowin  -10 Tab ",,0.0000,
PAI-30,"Pailowin  -30 Tab ",,15.0000,
PAIN-10,"Paintaseed Tab -10  ",,0.0000,
PAIN-30,"Paintaseed Tab -30 ",,9.0000,
PAL-10,"Palsinuron -10 Cap",,0.0000,
PAL-30,"Palsinuron -30 Cap",,37.0000,
PAN,Paneerphool,,3.0000,
PAT,"patankar Kadha",,52.0000,
PLB,"Prithvi Lakshya Book",,3.0000,
PSORO-10,"Psoroderma -10 Tab",,0.0000,
PSORO-30,"Psoroderma -30 Tab",,16.0000,
PUNR,"Punarnavasav ",,3.0000,
RC10,"Rubber Cathetor No. 10",,0.0000,
RC3,"Rubber Cathetor No. 3",,30.0000,
SHBIG,"Shatavari ",,9.0000,
SHSM,"Shatavari small",,3.0000,
SOYC,"Soya Cofee",,2.0000,
SPC,"Shankhapushpi Churn",,0.0000,
SPIR,Spirulina,,0.0000,
SS-10,"SS - 10 Tab",,0.0000,
SS-30,"SS - 30 Tab",,65.0000,
STO-10,"Stonvil -10 Cap",,0.0000,
STO-30,"Stonvil -30Cap",,42.0000,
STS-10,"Sutshekhar Vati -10 Tab ",,0.0000,
STS-30,"Sutshekhar Vati -30 Tab ",,12.0000,
SUN-10,"Sunarain - 10 Cap",,0.0000,
SUN30,"Sunarain - 30",,36.0000,
SWASTH,"Shivambu Chikitsa Hindi",,191.0000,
SWASTM,"Shivambu Chikitsa Marathi",,177.0000,
TAG,Tagara,,0.0000,
TAKRA-1,"Takararishta - 1",,6.0000,
TAKRA-2,"Takrarishta - 2",,6.0000,
TB,"Tejgyan Books",,0.0000,
TC,"Triphala Churn",,0.0000,
ULTRA10,"Ultra Ortho10",,0.0000,
ULTRA30,"Ultra Ortho30",,0.0000,
UP,"Urea Powder ",,3.0000,
UP200,"Urea Powder 200gm",,0.0000,
UTB,"Urine Therapy",,6.0000,
UTGM,"Utroxyl GM - 30",,10.0000,
UTGM-10,"Utroxyl Gm - 10 ",,0.0000,
UTGT10,"Utroxyl GT-10",,0.0000,
UTGT30,"Utroxyl GT-30",,8.0000,
UTS,"U-Tone Syrup",,10.0000,
VIRE,"Virechan ",,13.0000,
VKAM10,Kamadudha10,,0.0000,
VKAM30,Kamadudha30,,8.0000,
VTRIPH10,"Triphala Tab -10",,0.0000,
VTRIPH30,"Triphala Tab -30",,0.0000,
WB,"Water Bottle ",,0.0000,
WHEAT,Wheatgrass,,0.0000,
WM,"White Medicine-6",,49.0000,
YC,"Yoga Chart",,0.0000,
YD,"Yoga dvd ",,46.0000,
ZTT,"Triaphala Tablet ",,0.0000,
